RUT,Business_Name,Fantasy_Name,Validity,Registration_Num,Enrollment_Date,Cancel_Date,Enrollment,Telephone,Fax,Address,Region,Town,Commune,Email,Website,Postal_Code,Stock_Exchange_Name
 96874030 - K , ABC S.A. , , Vigente , 3833008 , 3833025 ," NUEVA DE LYON 72, piso 6 ", METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , LA POLAR ,,,,
 76675290 - K , AD RETAIL S.A. , , Vigente , 8983002 , 8985050 , NUEVA LYON 72 PISO 6 , METROPOLITANA , SANTIAGO , PROVIDENCIA , [email] , www.abcdin.cl , , ,,,,
 98000000 - 1 , ADMINISTRADORA  DE FONDOS DE PENSIONES CAPITAL S.A. , A.F.P.CAPITAL , Vigente , 4522019 , 4522020 , AV SUECIA 211 PISO 11  , METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , AFPCAPITAL ,,,,
 98000100 - 8 , ADMINISTRADORA  DE FONDOS DE PENSIONES HABITAT S.A. , A.F.P. HABITAT S.A. , Vigente , 3782000 , 3782151 , PROVIDENCIA 1909 , METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , HABITAT ,,,,
 77513781 - 9 , ADMINISTRADORA AMERICANA DE INVERSIONES S.A. , AAI S.A. , Vigente , 56224774606 , , APOQUINDO 6750 OF. PISO 20 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.aaisa.cl , , ,,,,
 76240079 - 0 , ADMINISTRADORA DE FONDOS DE PENSIONES CUPRUM S.A. , AFP CUPRUM S.A. , Vigente , 224137965 , , APOQUINDO 3600 PISO 6 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.cuprum.cl , , ,,,,
 76762250 - 3 , ADMINISTRADORA DE FONDOS DE PENSIONES MODELO S.A. , A.F.P. MODELO S.A. , Vigente , 8287100 , , AV. DEL VALLE 614 OF 101 CIUDAD EMPRESARIAL , METROPOLITANA , SANTIAGO , HUECHURABA , , , , AFP MODELO ,,,,
 98001200 - K , ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A. , , Vigente , 5777710 , ," APOQUINDO 3039, PISO 1 ", METROPOLITANA , SANTIAGO , LAS CONDES , , , , PLANVITAL ,,,,
 76265736 - 8 , ADMINISTRADORA DE FONDOS DE PENSIONES PROVIDA S.A. , , Vigente , 56223511187 , , PEDRO DE VALDIVIA 100 , METROPOLITANA , SANTIAGO , PROVIDENCIA , [email] , , 7510185 , ,,,,
 76129263 - 3 , AGROSUPER S.A. , , Vigente , 201165 , 201133 , CAMINO LA ESTRELLA 401 OFICINA 24 SECTOR PUNTA DE CORTES , DEL LIBERTADOR BERNARDO O'HIGGINS , RANCAGUA , RANCAGUA , [email] , www.agrosuper.com , 2820000 , ,,,,
 61808000 - 5 , AGUAS ANDINAS S.A. , , Vigente , 6881000 , 5692777 , AV. PRESIDENTE BALMACEDA 1398 , METROPOLITANA , SANTIAGO , SANTIAGO , [email] , www.aguasandinas.cl , , AGUAS ,,,,
 76215637 - 7 , AGUAS ARAUCANIA S.A. , , Vigente , 27334600 , 27334629 , ISIDORA GOYENECHEA 3600 PISO 4 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.aguasnuevas.cl , 7550053 , ,,,,
 76418976 - 0 , AGUAS DE ANTOFAGASTA S.A. , , Vigente , 552356301 , , AV. PEDRO AGUIRRE CERDA 6496 , DE ANTOFAGASTA , ANTOFAGASTA , ANTOFAGASTA , [email] , www.aguasantofagasta.cl , 1240431 , ,,,,
 76215634 - 2 , AGUAS DEL ALTIPLANO S.A. , , Vigente , 27334600 , 27334629 , ISIDORA GOYENECHEA 3600 PISO 4 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.aguasnuevas.cl , 7550053 , ,,,,
 76215628 - 8 , AGUAS MAGALLANES S.A. , , Vigente , 27334600 , 27334629 , ISIDORA GOYENECHEA 3600 PISO 4 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.aguasnuevas.cl , 7550053 , ,,,,
 77337345 - 0 , ALFA TRANSMISORA DE ENERGIA S.A. , , Vigente , 56232024301 , , AV. APOQUINDO 4501 OF. 1902 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , , , ,,,,
 94270000 - 8 , ALMENDRAL S.A. , , Vigente , 23344815 , , AURELIO GONZALEZ 3390 OF 402 , METROPOLITANA , SANTIAGO , VITACURA , , , , ALMENDRAL ,,,,
 59123340 - 8 , AMERICA MOVIL S.A.B. DE C.V. , , Vigente , 4445703 , 4445065 , AV. DEL CONDOR 820 HUECHURABA , METROPOLITANA , SANTIAGO , SANTIAGO , , , , AMERICA MOVIL ,,,,
 91400000 - 9 , ANDACOR S.A. , , Vigente , 228899214 , 2110426 , AV. KENNEDY 9070 OF 802 , METROPOLITANA , SANTIAGO , VITACURA , [email] , , , ANDACOR ,,,,
 96556310 - 5 , ANTARCHILE S.A. , ANTARCHILE S A , Vigente , 4617710 , 4617717 , AV. EL GOLF 150 PISO 21 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , ANTARCHILE ,,,,
 76139506 - 8 , AUTOFIN S.A. , , Vigente , 56222350850 , , ROSARIO NORTE 532 OF. 1503 , METROPOLITANA , SANTIAGO , LAS CONDES , , www.autofin.cl , , ,,,,
 91126000 - K , AUTOMOVILISMO Y TURISMO S.A. , ATSA , Vigente , 2125702 , 0 , LOS CONQUISTADORES 1730 PISO 25 , METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , ATSA ,,,,
 76838140 - 2 , AZUL AZUL S.A. , , Vigente , 8999900 , 8999999 , AV. EL PARRON 0939 , METROPOLITANA , SANTIAGO , LA CISTERNA , , , , AZUL AZUL ,,,,
 76166816 - 1 , BAIH S.A. , , Vigente , 56222462030 , ," AMÉRICO VESPUCIO NORTE ORIENTE N°1.305, PARQUE DE NEGOCIOS ENEA ", METROPOLITANA , SANTIAGO , PUDAHUEL , [email] , , 7550107 , ,,,,
 76148326 - 9 , BANAGRO S.A. , , Vigente , 56722202510 , ," PANAMERICANA SUR KM. 62,9 ", DEL LIBERTADOR BERNARDO O'HIGGINS , SAN FCO DE MOSTAZAL , MOSTAZAL , [email] , www.banagro.cl , 2890000 , ,,,,
 96882560 - 7 , BANVIDA S.A. , BANVIDA S.A. , Vigente , 24288000 , , AV. EL GOLF 99 PISO 8 , METROPOLITANA , SANTIAGO , LAS CONDES , , www.banvida-sa.cl , , BANVIDA ,,,,
 96948880 - 9 , BCI SECURITIZADORA S.A. , , Vigente , 25404291 , 26927469 , ISIDORA GOYENECHEA 3477 PISO 16 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , BCI SECURITIZADORA ,,,,
 92434000 - 2 , BESALCO S.A. , , Vigente , 3344000 , 3344031 , EBRO 2705  , METROPOLITANA , SANTIAGO , LAS CONDES , , , , BESALCO ,,,,
 85741000 - 9 , BICECORP S.A. , , Vigente , 56226922000 , 56226922030 , AV. APOQUINDO 3846 PISO 17 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.bicecorp.com , , BICECORP ,,,,
 76307553 - 2 , BK SPA , BK - KAUFMANN SERVICIOS FINANCIEROS - KSF , Vigente , , , , NO DEFINIDA , --- , --- , , , , ,,,,
 99589230 - 8 , BLANCO Y NEGRO S.A. , , Vigente , 3398687 , 3320020 , AV. MARATHON 5300 MACUL , METROPOLITANA , SANTIAGO , --- , , , , COLO COLO ,,,,
 80860400 - 0 , BLUMAR S.A. , , Vigente , 227825400 , , MAGDALENA 181 PISO 13 OF 1301 SUR , METROPOLITANA , SANTIAGO , LAS CONDES , , , , BLUMAR ,,,,
 90249000 - 0 ," BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES ", BOLSA DE COMERCIO , Vigente , 3993000 , 3801960 , BANDERA 63 , METROPOLITANA , SANTIAGO , --- , [email] , , 123-D , COMERCIO ,,,,
 7224 - 9 , BTG PACTUAL RENTA COMERCIAL FONDO DE INVERSIÓN , , Vigente , , , , NO DEFINIDA , --- , --- , , , , ,,,,
 82606800 - 0 , CAJA DE COMPENSACION DE ASIGNACION FAMILIAR 18 DE SEPTIEMBRE , , Vigente , 225706602 , , NATANIEL COX 125 , METROPOLITANA , SANTIAGO , SANTIAGO , [email] , www.caja18.cl , 8330238 , ,,,,
 81826800 - 9 , CAJA DE COMPENSACION DE ASIGNACION FAMILIAR DE LOS ANDES , CCAF LOS ANDES , Vigente , 225100374 , , CALLE GENERAL CALDERON 121 , METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , CAJA LOS ANDES ,,,,
 70016160 - 9 , CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LA ARAUCANA , CCAF LA ARAUCANA , Vigente , 4228252 , 4228357 , MERCED 472 , METROPOLITANA , SANTIAGO , SANTIAGO , [email] , www.laaraucana.cl , , ,,,,
 70016330 - K , CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LOS HEROES , CCAF LOS HEROES , Vigente , 7296260 , 7296267 , AV. HOLANDA  64  , METROPOLITANA , SANTIAGO , PROVIDENCIA , , , , CAJA LOS HEROES ,,,,
 93711000 - 6 , CAMANCHACA S.A. , , Vigente , 3635700 , 3754384 , AV. EL GOLF 99 PISO 10 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.camanchaca.cl , , ,,,,
 91853000 - 2 , CAMPOS DEPORTIVOS LLACOLEN S.A. , , Vigente , 371517 , 0 , AV. PEDRO AGUIRRE CERDA 781 SAN PEDRO DE LA PAZ , DEL BÍO BÍO , CONCEPCION , CONCEPCIÓN , , , , DEPORTIVOS LLACOLEN ,,,,
 91297000 - 0 , CAP S.A. , CAP S.A. , Vigente , 228186000 , 228186116 , GERTRUDIS ECHEÑIQUE 220 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , CAP ,,,,
 76143636 - 8 , CAROZZI S.A. , , Vigente , 3776400 , 3776725 , CAMINO LONGITUDINAL SUR 5201 , METROPOLITANA , SANTIAGO , SAN BERNARDO , [email] , www.carozzi.cl , , ,,,,
 76187228 - 1 , CELEO REDES OPERACION CHILE S.A. , , Vigente , 56232024300 , , AV. APOQUINDO 4501 OF 1902 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , , , ,,,,
 93458000 - 1 , CELULOSA ARAUCO Y CONSTITUCION S.A. , CELULOSA ARAUCO , Vigente , 4617373 , 4617542 , AV. EL GOLF 150 PISO 14 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , CELARAUCO ,,,,
 91337000 - 7 , CEMENTO POLPAICO S.A. , CEMENTO POLPAICO , Vigente , 6969039 , 6994597 , AV. EL BOSQUE NORTE 0177 PISO 5 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , POLPAICO ,,,,
 91755000 - K , CEMENTOS BIO BIO S.A. , CEBISA , Vigente , 25607000 , 25607051 , AV. ANDRES BELLO N°2457 PISO 18 EDIFICIO COSTANERA CENTER , METROPOLITANA , SANTIAGO , PROVIDENCIA , , www.cbb.cl , , CEMENTOS ,,,,
 93834000 - 5 , CENCOSUD S.A. , JUMBO S.A. , Vigente , 9590700 , 9590040 , AV. KENNEDY 9001 PISO 7 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , CENCOSUD ,,,,
 76433310 - 1 , CENCOSUD SHOPPING S.A. , , Vigente , 229169544 , , AV. ANDRÉS BELLO 2425 PISO 7 , METROPOLITANA , SANTIAGO , PROVIDENCIA , [email] , , 7510689 , ,,,,
 77465741 - k , CGE TRANSMISION S.A. , CGE TRANSMISION , Vigente , 56226807100 , , AV. PRESIDENTE RIESCO 5561 PISO 17 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , ,,,,
 96813520 - 1 , CHILQUINTA DISTRIBUCION S.A. , , Vigente , 452000 , 252707 ," AV. ARGENTINA N°1, PISO 9 ", DE VALPARAÍSO , VALPARAISO , VALPARAÍSO , , , , CHILQUINTA ENERGIA ,,,,
 77402188 - 4 , CHILQUINTA ENERGIA S.A. , , Vigente , , , , NO DEFINIDA , --- , --- , , , , ,,,,
 92544000 - 0 , CINTAC S.A. , , Vigente , 8186000 , 8186116 , GERTRUDIS ECHEÑIQUE 220 LAS CONDES , METROPOLITANA , SANTIAGO , --- , , , , CINTAC ,,,,
 93930000 - 7 , CLINICA LAS CONDES S.A. , CLINICA LAS CONDES , Vigente , 2104000 , , LO FONTECILLA 441 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , LAS CONDES ,,,,
 96611610 - 2 , CLUB DE CAMPO ARAUCO S.A. , , Vigente , 0 , 0 , CHACABUCO 339 , DEL BÍO BÍO , ARAUCO , ARAUCO , , , , ARAUCO ,,,,
 96872800 - 8 , CLUB DE DEPORTES VALLE ESCONDIDO S.A. , , Vigente , 3215555 , 3215137 , LOS REFUGIOS DEL ARRAYAN 15120 , METROPOLITANA , SANTIAGO , LO BARNECHEA , , , , VALLE ESCONDIDO ,,,,
 96727610 - 3 , CLUB DE GOLF HUINGANAL SOCIEDAD ANONIMA , , Vigente , 33449042 , , CAMINO LLIU LLIU KM 1.5 S/N° , DE VALPARAÍSO , LIMACHE , VALPARAÍSO , , , , GOLF HUINGANAL ,,,,
 91746000 - 0 , CLUB DE GOLF ROCAS DE SANTO DOMINGO S A , CLUB DE GOLF , Vigente , 31181 , , AV. EL GOLF 138 , DE VALPARAÍSO , SANTO DOMINGO , VALPARAÍSO , , , , DOMINGO ,,,,
 96709880 - 9 , CLUB DE GOLF Y DEPORTES EL OLIVETO S.A. , , Vigente , 8559301 , 8559066 , CAMINO LONQUEN SUR 4387 PARCELA 45 CONDOMINIO LAS PALMAS III , METROPOLITANA , TALAGANTE , TALAGANTE , , , , CLUB DE GOLF OLIVETO ,,,,
 71518000 - 6 , CLUB DE POLO Y EQUITACION SAN CRISTOBAL S.A. , CLUB DE POLO , Vigente , 2284743 , , MONSEÑOR ESCRIVA DE BALAGUER 5501 , METROPOLITANA , SANTIAGO , VITACURA , , , , POLO ,,,,
 99569020 - 9 , CLUB DEPORTIVO PALESTINO SADP , , Vigente , 24811170 , 24811172 , AV EL PARRON 0999 , METROPOLITANA , SANTIAGO , LA CISTERNA , , , , PALESTINO SADP ,,,,
 90659000 - K , CLUB ESPAÑOL DE VALPARAISO S.A. , CLUB ESPAÑOL DE VALPARAISO , Vigente , 217809 , 0 , ALONSO DE ERCILLA 795 RECREO , DE VALPARAÍSO , VIÑA DEL MAR , VIÑA DEL MAR , , , , ESPANOLVAL ,,,,
 90088000 - 6 , CLUB HIPICO DE CONCEPCION S.A. , CLUB HIPICO DE CONCEPCION , Vigente , 927000 , 927015 , COLON 7510 , DEL BÍO BÍO , TALCAHUANO , TALCAHUANO , , , , CLUB HIPICO CONCEPCI ,,,,
 82912300 - 2 , CLUB HIPICO DE PUNTA ARENAS S.A. , , Vigente , 212303 , 212968 , AV.  BULNES  0601 , DE MAGALLANES , PUNTA ARENAS , PUNTA ARENAS , , , , HIPICO PUNTA ARENAS ,,,,
 90212000 - 9 , CLUB HIPICO DE SANTIAGO S.A. , CLUB HIPICO DE SANTIAGO , Vigente , 6836535 , 6837074 , AV. BLANCO ENCALADA 2540 , METROPOLITANA , SANTIAGO , --- , , , , HIPICO ,,,,
 96686870 - 8 , COAGRA S.A. , , Vigente , 202500 , ," PANAMERICANA SUR KM. 62,9 ", DEL LIBERTADOR BERNARDO O'HIGGINS , MOSTAZAL , --- , , , , COAGRA ,,,,
 93281000 - K , COCA COLA EMBONOR S.A. , , Vigente , 2991400 , 2035021 , AV. EL GOLF 40 PISO 4° , METROPOLITANA , SANTIAGO , LAS CONDES , , , , EMBONOR ,,,,
 96505760 - 9 , COLBUN S.A. , COLBUN S.A. , Vigente , 4604000 , 4604005 , AV. APOQUINDO 4775 PISO 11 , METROPOLITANA , SANTIAGO , LAS CONDES , , , , COLBUN ,,,,
 90906000 - 1 , COLEGIO BRITANICO ST.  MARGARET , COLEGIO MARGARET , Vigente , 2451700 , ," CALLE SAINT MARGARET 150, L. DE MONTEMAR ", DE VALPARAÍSO , VALPARAISO , VALPARAÍSO , , , , MARGARETS ,,,,
 95358000 - 4 , COLEGIO CRAIGHOUSE S.A. , , Vigente , 2424011 , 2424016 , EL RODEO 12525  , METROPOLITANA , SANTIAGO , LO BARNECHEA , , , , COLCRAIG ,,,,
 91770000 - 1 , COLEGIO INGLES CATOLICO DE LA SERENA S.A , COLEGIO INGLES DE LA SERENA , Vigente , 226044 , 221335 , AV. ESTADIO 1760 , DE COQUIMBO , LA SERENA , LA SERENA , , , , COLINSE ,,,,
 92056000 - 8 , COLEGIO LA MAISONNETTE S.A. , COLEGIO MAISONNETTE , Vigente , 2299560 , 0 , LUIS PASTEUR 6076 , METROPOLITANA , SANTIAGO , VITACURA , , , , MAISONNETT ,,,,
 77356020 - K , COMERCIAL DE VALORES SERVICIOS FINANCIEROS SPA , COVAL SERVICIOS FINANCIEROS SPA , Vigente , 56229282800 , , NUEVA TAJAMAR 183 PISO 9 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.coval.cl , 8320000 , ,,,,
 77137860 - 9 , COMERCIAL K SPA , - , Vigente , 56226789001 , , AV. LAS CONDES 11400 LOCAL 11 , METROPOLITANA , SANTIAGO , VITACURA , [email] , , , ,,,,
 81290800 - 6 , COMPAÑIA AGROPECUARIA COPEVAL S.A. , , Vigente , 722720000 , , AV. MANUEL RODRIGUEZ 1099 , DEL LIBERTADOR BERNARDO O'HIGGINS , SAN FERNANDO , SAN FERNANDO , , , , COPEVAL ,,,,
 90413000 - 1 , COMPAÑIA CERVECERIAS UNIDAS S.A. , CCU , Vigente , 4273000 , 4273704 , AV. VITACURA 2670 PISO 23  , METROPOLITANA , SANTIAGO , LAS CONDES , , , , CCU ,,,,
 90081000 - 8 , COMPAÑIA CHILENA DE FOSFOROS S.A. , , Vigente , 7076200 , 2315072 , AV. LOS CONQUISTADORES 1700 PISO 15 , METROPOLITANA , SANTIAGO , --- , , , , FOSFOROS ,,,,
 93727000 - 3 , COMPAÑIA DE INVERSIONES LA ESPAÑOLA S.A. , LA ESPAÑOLA S.A. , Vigente , 256738 , 0 , PRAT 887 PISO 4 , DE VALPARAÍSO , VALPARAISO , --- , , , , ESPANOLA ,,,,
 99273000 - 5 , COMPAÑIA DE INVERSIONES Y TRANSPORTES CORPORACION GARANTIZADORA S.A. EN LIQUIDACION , , Vigente , 5691693 , , HUERFANOS 1117 OF 505 , METROPOLITANA , SANTIAGO , SANTIAGO , , , , INV GARANTIZADORA ,,,,
 91344000 - 5 , COMPAÑIA ELECTRICA DEL LITORAL S.A. , LITORAL S.A. , Vigente , 3621436 , 3621437 , SAN SEBASTIAN 2952 OF 202 LAS CONDES , METROPOLITANA , SANTIAGO , --- , , , , LITORAL ,,,,
 90320000 - 6 , COMPAÑIA ELECTRO METALURGICA S.A. , ELECMETAL S.A. , Vigente , 223614020 , , AV. ANDRÉS BELLO 2233 PISO 11 - 12 , METROPOLITANA , SANTIAGO , PROVIDENCIA , [email] , www.me-elecmetal.com , , ELECMETAL ,,,,
 76411321 - 7 , COMPAÑIA GENERAL DE ELECTRICIDAD S.A. , , Vigente , 226807100 , 226807100 , AV. PRESIDENTE RIESCO 5561 PISO 17 , METROPOLITANA , SANTIAGO , LAS CONDES , , , 7561127 , ,,,,
 90209000 - 2 , COMPAÑIA INDUSTRIAL EL VOLCAN S.A. , , Vigente , 4830500 , , APOQUINDO 3721 PISO 16 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , , , VOLCAN ,,,,
 90299000 - 3 ," COMPAÑIA NACIONAL DE TELEFONOS, TELEFONICA DEL SUR S.A. ", CNT TELEFONICA DEL SUR , Vigente , 223000 , 213738 , SAN CARLOS 107 , DE LOS LAGOS , VALDIVIA , --- , , , , TELSUR ,,,,
 90160000 - 7 , COMPAÑIA SUD AMERICANA DE VAPORES S.A. , , Vigente , 225886000 , 223315153 , AV. APOQUINDO 2827 PISO 14 , METROPOLITANA , SANTIAGO , LAS CONDES , , www.csav.com , 7550268 , VAPORES ,,,,
 93830000 - 3 , COMPAÑIAS CIC S.A. , COMPAÑIAS CIC , Vigente , 5304000 , 5574362 , ESQUINA BLANCA 960 , METROPOLITANA , SANTIAGO , MAIPÚ , , , , CIC ,,,,
 79619200 - 3 , CONSORCIO FINANCIERO S.A. , , Vigente , 22304000 , 22304548 , AV. EL BOSQUE SUR 180 PISO 3 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , www.consorcio.cl , , ,,,,
 59175530 - 7 ," CORPORACION GEO, S.A.B. DE C.V. ", , Vigente , 3643780 , 3646796 , AV.EL GOLF 40 PISO 20 , METROPOLITANA , SANTIAGO , LAS CONDES , [email] , , , ,,,,
